Method Data,,,,,,
Method name,Panopea,,,,,
0.677,85,41.5,21.5,0.008,,
0.6855,86,42.3,21.5,0.0075,,
0.694,87,43,21.5,0.0075,,
0.7025,88,43.9,21.5,0.0075,,
0.71,89,44.7,21.5,0.0075,,
0.7185,90,45.4,21.5,0.0085,,
0.727,91,46.3,21.5,0.0075,,
0.7355,92,47.1,21.5,0.0075,,
0.7435,93,47.8,21.5,0.0075,,
0.752,94,48.6,21.5,0.0075,,
0.7595,95,49.3,21.5,0.0075,,
0.768,96,50.1,21.5,0.0085,,
0.7765,97,51.1,21.5,0.0075,,
0.785,98,52,21.5,0.0075,,
0.7935,99,52.7,21.5,0.0075,,
0.802,100,53.6,21.5,0.0075,,
0.8095,101,54.3,21.5,0.0075,,
0.818,102,55.1,21.5,0.0085,,
0.8265,103,55.9,21.5,0.0075,,
0.8345,104,56.7,21.5,0.0075,,
0.843,105,57.5,21.5,0.0075,,
0.8515,106,58.5,21.5,0.0075,,
0.859,107,59.3,21.5,0.0075,,
0.8675,108,60.2,21.5,0.0085,,
0.876,109,61,21.5,0.0075,,
0.8845,110,61.9,21.5,0.0075,,
0.893,111,62.8,21.5,0.0075,,
0.901,112,64,21.5,0.0075,,
0.909,113,64.7,21.5,0.008,,
0.917,114,65.8,21.5,0.008,,
0.9255,115,66.7,21.5,0.0075,,
0.934,116,67.6,21.5,0.0075,,
0.9425,117,68.6,21.5,0.0075,,
0.951,118,69.4,21.5,0.0085,,
0.9585,119,70.4,21.5,0.0075,,
0.967,120,71.3,21.5,0.0085,,
0.9755,121,72.2,21.5,0.0075,,
0.9835,122,73.3,21.5,0.0075,,
0.992,123,74.3,21.5,0.0075,,
1,124,75.3,21.5,0.008,,
1.008,125,76.4,21.5,0.008,,
1.0165,126,77.7,21.5,0.0085,,
1.025,127,78.8,21.5,0.0075,,
1.0335,128,80,21.5,0.0075,,
1.042,129,81,21.5,0.0075,,
1.0495,130,82,21.5,0.0075,,
1.058,131,83.4,21.5,0.0085,,
1.0665,132,84.6,21.5,0.0075,,
1.0745,133,85.8,21.5,0.0075,,
1.083,134,87.1,21.5,0.0075,,
1.0915,135,88.4,21.5,0.0075,,
1.099,136,89.8,21.5,0.0075,,
1.1075,137,91.2,21.5,0.0085,,
1.116,138,92.8,21.5,0.0075,,
1.1245,139,94.4,21.5,0.0075,,
1.133,140,96,21.5,0.0075,,
1.1415,141,97.8,21.6,0.0075,,
1.149,142,99.2,21.6,0.0075,,
1.1575,143,101.1,21.5,0.0085,,
1.1655,144,103,21.5,0.0075,,
1.174,145,105.1,21.6,0.0075,,
1.1825,146,107.3,21.6,0.0075,,
1.191,147,109.2,21.6,0.0075,,
1.1985,148,111.4,21.6,0.0075,,
1.207,149,113.8,21.6,0.0085,,
1.2155,150,116.3,21.6,0.0075,,
1.224,151,119.4,21.6,0.0075,,
1.232,152,122.4,21.6,0.0075,,
1.2405,153,125.5,21.6,0.0085,,
1.248,154,128.9,21.6,0.0075,,
1.2565,155,132.3,21.6,0.0085,,
1.265,156,136.1,21.6,0.0075,,
1.2735,157,139.6,21.6,0.0075,,
1.282,158,143.4,21.6,0.0075,,
1.2905,159,146.9,21.6,0.0085,,
1.298,160,150.8,21.6,0.0075,,
1.3065,161,154.4,21.6,0.0085,,
1.315,162,157.9,21.6,0.0075,,
1.323,163,161.1,21.6,0.0075,,
1.3315,164,164.6,21.6,0.0075,,
1.339,165,167.1,21.6,0.0075,,
1.3475,166,169.9,21.6,0.0085,,
1.356,167,172.3,21.6,0.0075,,
1.3645,168,174.5,21.6,0.0075,,
1.373,169,176.8,21.6,0.0075,,
1.3815,170,178.8,21.6,0.0075,,
1.389,171,180.5,21.6,0.0075,,
1.3975,172,182.1,21.6,0.0085,,
1.406,173,184,21.6,0.0075,,
1.4145,174,185.1,21.6,0.007,,
1.4145,414,188.4,21.7,0,,
1.415,415,188.4,21.7,0.0005,,
1.4165,416,188.4,21.7,0.001,,
1.419,417,188.5,21.7,0.002,,
1.423,418,188.8,21.7,0.003,,
1.4295,419,189.5,21.7,0.005,,
1.438,420,190.5,21.7,0.0065,,
1.4455,421,191.5,21.7,0.006,,
1.454,422,192.8,21.7,0.007,,
1.4625,423,193.9,21.7,0.0065,,
1.471,424,195,21.7,0.0065,,
1.479,425,196,21.7,0.006,,
1.4875,426,196.9,21.7,0.007,,
1.495,427,197.8,21.7,0.006,,
1.5035,428,198.7,21.7,0.007,,
1.512,429,199.7,21.7,0.007,,
1.5205,430,200.5,21.7,0.0065,,
1.529,431,201.4,21.7,0.0065,,
1.5375,432,202.2,21.7,0.0065,,
1.545,433,203,21.7,0.006,,
1.5535,434,203.7,21.7,0.007,,
1.5615,435,204.5,21.7,0.006,,
1.57,436,205.3,21.7,0.0065,,
1.5785,437,206,21.7,0.0065,,
1.587,438,206.6,21.7,0.007,,
1.5945,439,207.2,21.7,0.006,,
1.603,440,207.9,21.7,0.007,,
1.6115,441,208.5,21.7,0.0065,,
1.62,442,209.1,21.7,0.0065,,
1.6285,443,209.8,21.7,0.0065,,
1.6365,444,210.3,21.7,0.0065,,
1.6445,445,210.9,21.7,0.0065,,
1.6525,446,211.5,21.7,0.0065,,
1.661,447,212,21.7,0.0065,,
1.6695,448,212.6,21.7,0.0065,,
1.678,449,213.2,21.7,0.0065,,
1.6855,450,213.6,21.7,0.006,,
1.694,451,214.1,21.7,0.007,,
1.7025,452,214.6,21.7,0.007,,
1.711,453,215.1,21.7,0.0065,,
1.719,454,215.6,21.7,0.006,,
1.7275,455,216.1,21.7,0.0065,,
1.735,456,216.5,21.7,0.006,,
1.7435,457,217,21.7,0.007,,
1.752,458,217.4,21.7,0.007,,
1.7605,459,217.9,21.7,0.0065,,
1.769,460,218.3,21.7,0.0065,,
1.7775,461,218.8,21.7,0.0065,,
1.785,462,219.2,21.7,0.006,,
1.7935,463,219.5,21.7,0.007,,
1.802,464,220,21.7,0.007,,
1.81,465,220.3,21.7,0.006,,
1.8185,466,220.7,21.7,0.0065,,
1.827,467,221.1,21.7,0.0065,,
1.8345,468,221.5,21.7,0.006,,
1.843,469,221.9,21.7,0.007,,
1.8515,470,222.2,21.7,0.007,,
1.86,471,222.6,21.7,0.0065,,
1.8685,472,223,21.7,0.0065,,
1.8765,473,223.3,21.7,0.006,,
1.8845,474,223.7,21.7,0.0065,,
1.893,475,224,21.7,0.007,,
1.901,476,224.4,21.7,0.006,,
1.9095,477,224.6,21.7,0.0065,,
1.918,478,225,21.7,0.0065,,
1.9265,479,225.3,21.7,0.0065,,
1.934,480,225.6,21.7,0.0065,,
1.9425,481,225.9,21.7,0.007,,
1.951,482,226.3,21.7,0.007,,
1.9595,483,226.6,21.7,0.0065,,
1.9675,484,226.9,21.7,0.006,,
1.976,485,227.2,21.7,0.0065,,
1.9835,486,227.5,21.7,0.0065,,
1.992,487,227.8,21.7,0.007,,
2.0005,488,228.1,21.7,0.007,,
2.009,489,228.3,21.7,0.0065,,
2.0175,490,228.7,21.7,0.0065,,
2.026,491,229,21.7,0.0065,,
2.0335,492,229.2,21.7,0.006,,
2.0415,493,229.5,21.7,0.0065,,
2.05,494,229.8,21.7,0.007,,
2.0585,495,230.1,21.7,0.0065,,
2.067,496,230.4,21.7,0.0065,,
2.0755,497,230.6,21.7,0.0065,,
2.083,498,230.8,21.7,0.006,,
2.0915,499,231.1,21.7,0.007,,
2.1,500,231.3,21.7,0.0065,,
2.1085,501,231.6,21.7,0.0065,,
2.1165,502,231.8,21.7,0.006,,
2.125,503,232.3,21.7,0.0065,,
2.1325,504,232.5,21.7,0.006,,
2.141,505,232.7,21.7,0.007,,
2.1495,506,232.9,21.7,0.007,,
2.158,507,233.1,21.7,0.0065,,
2.1665,508,233.4,21.7,0.0065,,
2.175,509,233.6,21.7,0.0065,,
2.1825,510,233.8,21.7,0.006,,
